author_id,name
A0001,ကျော်ဝင်း၊ ဒေါက်တာ၊ သမိုင်းပါမောက္ခ(ငြိမ်း)
A0002,နေစိုးထက်
A0003,စောထွန်း၊ ပါမောက္ခ/အောင်မြင့်ဦး၊‌ ဒေါက်တာ
A0004,သာရ၊ မောင်
A0005,ကလောင်စုံ
A0006,ဟန်ဆန်း
A0007,ရာဇာ၊ ကို
A0008,ထွန်းဝေမြင့်
A0009,သန်းဝင်းလှိုင်
A0010,ခင်ဌေးကြူ
A0011,အောင်သူရ
A0012,အေးဖြူ
A0013,မှူးဇော်
A0014,တင်နိုင်တိုး
A0015,ဒိဗ္ဗကလေး
A0016,ဝင်းဖေ
A0017,ဝင်းတင့်ထွန်း
A0018,တကောင်းနိုင်ငံရေးလေ့လာမှုအဖွဲ့
A0019,နေမင်း (သရက်)
A0020,ရွှေဥသြ
A0021,အမာ၊ ဒေါ်၊ လူထု
A0022,ဆလိုင်းလျန်မှုန်း၊ ဒေါက်တာ
A0023,ပြည်သူ့ဘက်တော်သား
A0024,အုန်းမောင်၊ ဦး၊ ရန်ကင်း၊ တရားလွှတ်တော်ရှေ့နေ
A0025,ကြော့ဦး၊ မောင်
A0026,ခင်ဝင်းမြင့်၊ ဥပဒေသုတေသီ
A0027,ဥပဒေသုတေသီ
A0028,တင်အောင်၊ ဗန်းမော်
A0029,မြန်မာနိုင်ငံရင်းနှီးမြုပ်နှံမှုကော်မရှင်
A0030,ကိုတာ
A0031,သီရိဥဇနာ၊ ဝန်ကြီး၊ အင်ရုံရွာစား
A0032,ဇေယျာလင်း
A0033,ကျော်၊ ဦး၊ (အောင်မြတ်ကျော်)
A0034,စတူးဝယ်လ်၊ ဂျိုး
A0035,တင်မောင်မြင့်
A0036,အောင်စွမ်း
A0037,သိန်းဖေမြင့်
A0038,အတ္တကျော်
A0039,တူဂျ၊ ဒေါက်တာ
A0040,သုခမိန်လှိုင်
A0041,အောင်ပွင့်၊ မောင်
A0042,ရှိန်ဝါ
A0043,မြင့်ဇော်၊ ဒေါက်တာ
A0044,ဒေါ်ရသီ နှင့် သောမက်စ် ဟိုဘလာ
A0045,အမျိုးသားယဥ်ကျေးမှုနှင့် အနုပညာတက္ကသိုလ် (ရန်ကုန်)
A0046,ဓနုဖြူသန်းဆွေသစ်
A0047,မြသန်းတင့်
A0048,ကျော်ဝင်း
A0049,ခွန်လှိုင်း (မြန်မာပြန်)
A0050,နိုင်ငွေသိမ်း
A0051,နန်းညွှန်ဆွေ၊ ကြည်ဦး
A0052,လွမ်းဏီ၊ မောင်
A0053,ကလျာအိအိလွင်
A0054,စပန်နာ၊ စတတ်ဖန်နီ
A0055,ပြည်ထောင်စုမြန်မာနိုင်ငံတော် နိုင်ငံတော်အေးချမ်းသာယာ‌ရေးနှင့် ဖွံ့ဖြိုးရေးကောင်စီ
A0056,ပြည်ထောင်စုသမ္မတမြန်မာနိုင်ငံတော်
A0057,ပင်လုံလက်စွဲပြုစုရေးအဖွဲ့
A0058,ဟိန်းလတ်
A0059,ဝင်းမြင့်၊ စိုင်း
A0060,နေသူရိန်ဟန်
A0061,မြန်မာ့ဆိုရှယ်လစ်လမ်းစဥ်ပါတီ
A0062,ယုံလေး (ဗိုလ်ကြီးဝင်းကို- ငြိမ်း)
A0063,ဆမ်မြူရယ်မိုး
A0064,ရဲထွဋ်
A0065,ဘနားနား ယိုရှိမိုတို
A0066,နေရီရီစာတည်းအဖွဲ့
A0067,ဇော်မင်း၊ အောင်သူငြိမ်း
A0068,စွန်ရဲ
A0069,တက်တိုး
A0070,ညီလင်းနိုင်
A0071,မင်းချစ်နိုင်
A0072,ဥက္ကာ၊ ခွန်၊ ဗိုလ်မှူးကြီး
A0073,မြန်မာနိုင်ငံငြိမ်းချမ်းရေးပြန်လည်ထူထောင်ရေးလုပ်ငန်းဗဟိုဌာန
A0074,ဇေယျသူ
A0075,တက္ကသိုလ်မလေးခိုင်
A0076,နိုင်ဝင်းဆွေ
A0077,တင်မောင်သန်း
A0078,အမျိုးသားဒီမိုကရေစီကွန်ရက်- NDN ဥပဒေရေးရာအတိုင်ပင်ခံဌာန
A0079,တင်ဝင်း၊ ဦး၊ ညွှန်မှူး(ငြိမ်း)
A0080,သတင်းနှင့် စာနယ်ဇင်းလုပ်ငန်း
A0081,ထွန်းဇော်ဌေး
A0082,နရီမင်း
A0083,သန်းစိုး (ဘောဂဗေဒ)
A0084,ဆန္ဒာဓိက၊ အရှင်၊ ရွှေပါရမီတောရ
A0085,ဘိုးသိမ်း
A0086,နေဘုန်းလတ်
A0087,မြန်မာစာအဖွဲ့ဦးစီးဌာန
A0088,မင်းကျော်
A0089,မိုဃ်းဇော်
A0090,ကျော်ဇောခိုင်
A0091,နေမျိုး
A0092,အောင်ခင်မြင့်
A0093,မြန်မာလူထုမဟာမိတ်
A0094,ကျော်ဇေယျ၊ ဦး
A0095,စိန်လွင်လေး၊ ဦး၊ ကထိက၊ ဝိဇ္ဖာ( ဂုဏ်ထူး)၊ ဒီဂျေ
A0096,ရွေးကောက်ပွဲဆိုင်ရာ ပြည်သူ့လှုပ်ရှားမှုအဖွဲ့
A0097,Ninu (Women in Action Group)
A0098,ဘတ်ဝဲလ်၊ ရစ်ချက်
A0099,အုန်းဖေ၊ ဦး၊ (ရှမ်းပြည်နယ်ဦးစီးအဖွဲ့ဝင်‌ဟောင်း)
A0100,သန်းစိုးနိုင် - မြန်မာပြန်
A0101,အာရင်ဘတ်၊ အီလျာ
A0102,ကာကွယ်ရေးဝန်ကြီးဌာန
A0103,သက်ဆွေ ( တပ်မတော်- ရေ)
A0104,"အေးချမ်း၊ ဒေါက်တာ, ‌ရွှေဇံ၊ ဦး"
A0105,မြတ်သူ၊ တက္ကသိုလ်
A0106,မြဟန်၊ ဦး နှင့် အခြား...
A0107,မင်းရဲကောင်းပုံ
A0108,နိုင်ငံသမိုင်းသုတေသနဦးစီးဌာန
A0109,မင်းသိမ်း၊ ဒေါက်တာ
A0110,ရွှေဥဒေါင်း
A0111,ရန်ကုန်ဘဆွေ
A0112,လှ၊ ဦး၊ လူထု
A0113,တက်တိုး၊ နုယဥ်
A0114,သာနိုး၊ မောင်
A0115,တိုက်စိုး
A0116,မင်းမျိုးနိုင်
A0117,အောင်စိုး၊ ဗဂျီ
A0118,ဒဂုန်တာရာ
A0119,သန်းနိုင်၊ ကတူး
A0120,စိန်တင်၊ တက္ကသိုလ်
A0121,သော်ကောင်း၊ ဦး
A0122,မောင်ခင်မင်(ဓနုဖြူ)
A0123,မင်းခေါင်ဦး
A0124,ကျော်စိန်၊ ဒေါက်တာ
A0125,လှဝင်း၊ ဦး၊ (လေသူရဲတစ်ဦး)
A0126,ဂျိုဇော်
A0127,နတ်နွယ်
A0128,ကြည်စိုးသောင်း
A0129,သန်းမြင့်အောင်
A0130,ဘခက်၊ ရဲဘော်
A0131,ခင်‌မောင်သန်း (စိတ်ပညာ)
A0132,သမိုင်းသုတေသနနှင့် အမျိုးသားစာကြည့်တိုက်ဦးစီးဌာန
A0133,သိပ္ပံမောင်ဝ
A0134,သော်တာဆွေ- မြန်မာပြန်
A0135,ဘသန်း၊ဓမ္မက၊
A0137,ကျော်အောင်
A0138,သစ်လွင်၊မောင်၊(လူထု)
A0139,ပညာသာရ၊ အရှင်
A0140,သော်က၊ မောင်
A0141,နိုင်ထိုက်
A0142,အေးဝင်း(လမင်းတရာ)
A0143,ခိုင်လတ်၊ မောင်
A0144,ဝင်းတင်၊ ဦး၊ ဟံသာဝတီ
A0145,မောင်မောင်သန်း
A0146,သင်္ခါ
A0147,ဘသောင်း၊ သခင်
A0148,ပတ္တမြားခင်
A0149,ဝင်းဇော်လတ်
A0150,နောင်ကျော်
A0151,မောင်မောင်လင်း(သံအမတ်ကြီး)
A0152,ဘစီ
A0153,ခြိမ့်၊ ဦး
A0154,စိန်၊ ဦး၊ ကယား
A0155,လှကွန့် (စုစည်းတင်ပြသူ)
A0156,ယဥ်လှိုင်း၊ မောင်၊ (ပျဥ်းမမြိုင်)
A0157,ကြည်သန့်၊ မောင် - မြန်မာပြန်
A0158,ခင်ညို၊ ရဲဘော်
A0159,မြတ်သစ်- မြန်မာပြန်
A0160,စိန်ဝင်း၊ လူထု - မြန်မာပြန်
A0161,မောင်မောင်ယေး
A0162,အွန်လိုင်းဝဏ္ဏ
A0163,ဗိုလ်တာရာ(ရဲဘော်သုံးကျိပ်)
A0164,လင်းရောင်နီ(စဘေ)
A0165,တက္ကသိုလ်နန္ဒမိတ်
A0166,မြသန်း၊ သခင်
A0167,စန်းငွေ၊ ဦး၊ ဒဂုန်
A0168,နိုင်ဇော်
A0169,လှကြည်ရာဇတ်
A0170,နု၊ ဦး
A0171,ဖိုးရာဇာ( မအူပင်)
A0172,တော်ဘုရားကလေး(အောင်ဇေ)
A0173,အောင်နိုင်ဦး(မန္တလေး)
A0174,ချစ်ဝင်းညွန့်- ဘာသာပြန်
A0175,မောင်ထင်၊ မိုးဧအောင်
A0176,ဘခိုင်၊ ဦး
A0177,တိုးလှ
A0178,သိန်းသန်းဦး၊ ဦး၊ (မြန်မာနိုင်ငံရှေ့နေများကွန်ရက်)
A0179,သိန်းနိုင်၊ မောင်၊ (ဂုဏ်ထူးဦးသိန်းနိုင်)
A0180,ခင်ကြည်ကြည်၊ ဒေါ်
A0181,မြင့်ကြိုင် ( အောင်မိုးဆောင်)
A0182,ခေတ်ထွန်း၊ မောင်
A0183,ကိုဦး၊ စော
A0184,မဟာမုနိဘုရားကြီးဂေါပကအဖွဲ့
A0185,ဒဗယ်လျှူအယ်လ်အို(WLO)
A0186,တက္ကသိုလ်များသမိုင်းသုတေသနဦးစီးဌာန
A0187,ကျော်ခိုင်ခန့်
A0188,ဇော်ဂျီ
A0189,မောင်မောင်၊ ဦး၊ ဓမ္မ‌ဃောသက
A0190,ဇေယျ
A0191,တိုင်းရင်းသားစည်းလုံးညီညွှတ်ရေးပါတီ
A0192,စိန်ဝင်း၊ လူထု
A0193,ဗိုကေ၊ ဦး၊ (ပုဂံရှေးဟောင်းသုတေသီ)
A0194,စောလူ
A0195,မြသိန်းဟန်၊ ‌‌ဒေါက်တာ၊ ပါမောက္ခ
A0196,မြ၊ ရဲဘော်
A0197,ဆူးငှက်
A0198,စံအိုက်၊ စိုင်း၊ ‌ဒေါက်တာ
A0199,မောင်မောင်၊ ဒေါက်တာ
A0200,မစ်ကီဟာတ်
A0201,ကျော်သက်၊ ဒေါက်တာ
A0202,ကျော်ရင်မြင့်
A0203,သန်းထွန်း၊ ဦး၊ ‌ဒေါက်တာ၊ (ရွှေဘို)
A0204,ရွှေအောင်၊ ဦး
A0205,သန်းထွန်း၊ မြန်မာသမိုင်းအဖွဲ့ဝင်
A0206,ဝင်းတင်( ဘာသာပြန်)
A0207,မောင်မိုးသူ
A0208,သော်တာဆွေ
A0209,တိုးလှ၊ ‌ဒေါက်တာ နှင့် အခြား...
A0210,သန်းထွန်း- မြန်မာပြန်
A0211,သန်းထွန်း၊ ဒေါက်တာ -မြန်မာပြန်
A0212,ထွန်းမှတ်ဝင်း၊ စဝ်
A0213,လှသမိန်
A0214,တင်မောင်ဝင်း
A0215,ကျော်ဇော၊ ဗိုလ်မှူးချုပ်‌ဟောင်း
A0216,စန်းစန်း၊ ‌ဒေါက်တာ
A0217,မာန်လုလင်
A0218,ဝင်းတင်
A0219,ချမ်းသာ၊ ဦး
A0220,သန်းထွန်း
A0221,ပြေ၊ ဆေး-၂ - ဘာသာပြန်
A0222,ဝေသာ - ဘာသာပြန်
A0223,လှကွန်း၊ သခင်
A0224,သန်းထွန်း၊ ဒေါက်တာ- ဘာသာပြန်
A0225,ပီမိုးနငိး
A0226,အောင်ခင်၊ ဒေါက်တာ
A0227,ဘရင်၊ ဦး၊ ဟံသာဝတီ
A0228,ဘရှင်၊ ဗိုလ်မှူး
A0229,ဖိုးအောင်လေး
A0230,မောင်ထင်
A0231,လှမောင်၊ ဂျီ
A0232,အောင်မြင့်ဦး(လူထု)
A0233,ရီရီဝင်း
A0234,ပီမိုးနင်း
A0235,မောင်မောင်တင်၊ ဦး၊ (မဟာဝိဇ္ဖာ)
A0236,များအောင် - စုဆောင်းတင်ပြသူ
A0237,စန်းစန်းမြင့်၊ ဒေါက်တာ၊ ပါမောက္ခ
A0238,မန်းတင်
A0239,ပါရဂူ
A0240,တက်တိုး- ပြုစုသူ
A0241,အထက်ဗမာနိုင်ငံစာရေးဆရာအသင်း
A0242,ခင်လဝင်း
A0244,မောင်သာရ
A0245,ညိုထွန်းလူ
A0246,အောင်အောင်တိတ်
A0247,ကိုငြိမ်း(မန္တလေး)
A0248,မောင်သစ်ဆင်း
A0249,ရွှေကိုင်းသား
A0250,ရွှေအောင်၊ ကို
A0251,မကြန်
A0252,အောင်ကြီး၊ ဒေါက်တာ
A0253,အောင်ကြိုင်၊ မင်းဘူး
A0254,ကျော်ငြိမ်း၊ ဦး
A0255,သန်းဆွေ၊ မောင်၊ (ထားဝယ်)
A0256,ရွှေကိုင်းသားနှင့် အခြား...
A0257,တိုးလှ၊ ‌ဒေါက်တာ
A0258,မောင်ဆုရှင်
A0259,တော်ကောင်းမင်း- ဘာသာပြန်
A0260,နီတွတ်
A0261,နန္ဒမာလာဘိဝံသ၊ ဥုး( ပါမောက္ခချုပ်ဆရာတော်)
A0262,နန္ဒမာလာဘိဝံသ၊ အရှင်၊ ဒေါက်တာ၊ ပါမောက္ခချုပ်ဆရာတော်
A0263,နန္ဒမာလာဘိဝံသ၊ ဘဒ္ဒန္တ၊ ဒေါက်တာ၊ ပါမောက္ခချုပ်ဆရာတော်
A0264,တက္ကသိုလ်ဝင်းမွန်
A0265,ခင်မောင်ကြီး၊ ဦး၊ ရန်ကုန်တက္ကသိုလ်
A0266,သက်ထွန်း၊ ဦး၊ အငြိမ်းစားသံအမတ်ကြီး
A0267,ဖေမောင်တင်၊ ဦး၊ ပါမောက္ခ၊ ရန်ကုန်တက္ကသိုလ်ကျောင်းအုပ်ကြီး
A0268,တင်မြ၊ သခင်
A0269,အောင်မိုးဆောင်းနှင့်အခြား...
A0270,မခင်နု (ဒဿန)
A0271,သိမ်းမောင်၊ ဦး
A0272,သန်းလှိုင်၊ ဦး
A0273,ရီရီ၊ ဒေါက်တာ
A0274,သန်းဆွေ၊ ဦး
A0275,ကျော်ဝင်း၊ ဒေါက်တာ
A0276,စိန်မျိုးမြင့်
A0277,မြင့်သိန်း၊ ဒေါက်တာ
A0278,သန်းထွန်း၊‌ ဒေါက်တာ
A0279,ကြယ်နီ
A0280,အုန်းဖေ၊ ဦး
A0281,မန်းတင်- မြန်မာပြန်
A0282,ငွေစိုး
A0283,မောင်ဒေး
A0284,တင်မိုး
A0285,မျိုးတေဇာမောင်
A0286,မင်းဗထူး
A0287,စိုင်းဝင်းမြင့်
A0288,ဘာသမီ၊ ဒေါ်နယ်
A0289,ကြည်၊ ဦး
A0290,သော်ဇင်၊ ဦး၊ မြန်မာပြန်
A0291,ဘစံ၊ ဦး
A0292,ပြန်ကြားရေးဝန်ကြီးဌာန
A0293,စန္ဒမာလာလင်္ကာရ၊ အသျှင်
A0294,ကရင်နီလူထုအခြေပြုအရပ်ဖက်လူမှုအသင်းအဖွဲ့များ
A0295,ပြည်သူ့ဆက်ဆံရေးနှင့် ပြန်ကြားရေးဌာန
A0296,လွှတ်တော်များ ဖွံ့ဖြိုးတိုးတက်ရေးဆိုင်ရာပေါင်းစပ်ညှိနှိုင်းဆောင်ရွက်ရေးအဖွဲ့
