author_id,name
A0297,အမျိုးသားလွှတ်တော် နိုင်ငံရေး၊ စီးပွားရေးနှင့် ဥပဒေရေးရာကော်မရှင်
A0298,ပြည်ထဲရေးဝန်ကြီးဌာန
A0299,သပြေ
A0300,ဟန်းဆိုင်ဒယ်ဖောင်ဒေးရှင်း
A0301,မန္တလေးတိုင်းဒေသကြီးအစိုးရအဖွဲ့
A0302,အမျိုးသားစီမံကိန်းနှင့် စီးပွားရေးဖွံ့ဖြိုးတိုးတက်မှုဝန်ကြီးဌာန
A0303,နိုင်ငံတကာမြန်မာသတင်းအဖွဲ့(ဘီအဲန်အိုင်) မြန်မာ့ငြိမ်းချမ်းရေးလေ့လာစောင့်ကြည့်ရေးအဖွဲ့
A0304,ပြည်ထောင်စုမြန်မာနိုင်ငံတော်အစိုးရ
A0305,မတ်ရ်ကိုဘန်၊ ခွန်း
A0306,တက္ကသိုလ်ဘာသာပြန်နှင့် စာအုပ်ထုတ်ဝေရေးဌာန
A0307,ဒေသဆိုင်ရာလွှတ်တော်များအားပေးကူညီရေးအဖွဲ့
A0308,အသံ
A0309,နေထွန်းနိုင်နှင့် အခြား...
A0310,ခင်မောင်ကြည်
A0311,မြစိန်၊ ဦး
A0312,နိရောဓနှင့် အခြား...
A0313,တို့ဗမာအစည်းအရုံးသမိုင်းပြုစုရေးအဖွဲ့
A0314,အောင်ထူး၊ ဦး၊ (ရှေ့နေ)
A0315,စစ်မဟာဗျူဟာလေ့လာရေးရုံး
A0316,တပ်မတော်လေ့ကျင့်ရေးအရာရှိချုပ်ရုံး
A0317,လူ့အခွင့်အရေးမှတ်တမ်းကွန်ရက်( မြန်မာနိုင်ငံ)
A0318,မြန်မာငြိမ်းချမ်းရေးနှင့်လုံခြုံရေးအင်စတီကျူ
A0319,ဗဆွေ၊ ဦး၊ (ဝန်ကြီးချုပ်ဟောင်း)
A0320,မြင့်ဇော်၊ မောင်
A0321,ထွန်းရီ (ရှေးဟောင်းသုတေသီ)
A0322,မေမြို့ချစ်ဆွေ
A0323,သန့်ဇော် (သန်လျင်)
A0324,ထရူးခယ်လီ
A0325,နိုင်ငံတော်ဖွဲ့စည်းပုံအခြေခံဥပဒေဆိုင်ရာခုံရုံး
A0326,ကျော်မိုးလွင်
A0327,ဘာဂန်၊ မစ်ချယ်
A0328,အံ့ခေါင်မင်း
A0329,အောင်စွမ်း - စုစည်းတင်ပြသူ
A0330,တင်ဦး၊ ဦး၊ သူရ နှင့် ရွှေအုန်း၊ ဦး (ညောင်ရွှေ)
A0331,မြန်မာစာဌာန
A0332,စည်ပင်သာယာဝန်ကြီးဌာန
A0333,ဝင်းဖေမောင်၊ စိုးကျော်သူ
A0334,တင်ဦး၊ မောင်၊ (ရုက္ခ)
A0335,အောင်ဆန်းစုကြည်
A0336,အန်အယ်လ်ဒီခေါင်းဆောင်များ
A0337,စိန်ဝင်း၊ ဦး၊ ဂါဒီယန်
A0338,အလင်း‌ရောက်ကော်သူးလေရဲဘော်များ
A0339,မြင့်ဇော်၊ ဦး
A0340,ကြည်သစ်၊ မောင် - ဘာသာပြန်
A0341,လစ်တနာ၊ ဘာတဲလ်
A0342,အများပြည်သူဝန်ဆောင်မှုသတင်းစာအုပ်ချုပ်ရေးအဖွဲ့
A0343,တက္ကသိုလ်စိန်တင်
A0344,တင်မောင်ဦး (ရွှေပြည်)
A0345,မင်းသုဝဏ်
A0346,ပါတီစည်းရုံးရေးဗဟိုကော်မီတီ ဌာနချုပ်
A0347,ဘသောင်း၊ ဦး၊ ဆရာ
A0348,ဆလိုင်းလျန်မှုန်း ဆာခေါင်း၊ ဒေါက်တာ
A0349,ပြည်ထောင်စုရွေးကောက်ပွဲကော်မရှင်
A0350,ပြည်‌ထောင်စုလွှတ်တော်
A0351,ချစ်လွင်၊ ဦး
A0352,မိုးမခ မီဒီယာ
A0353,‌ရွှေပြည်စိုး
A0354,စိုးရာဇာထွန်း
A0355,သျှဒန်မုန်ဒန်ဇော်
A0356,နေမင်း ( သရက်)
A0357,ခိုင်ကျော်(ဥပဒေ)
A0358,သိန်းလွင်၊ ဒေါက်တာ
A0359,အမျိုးသားပြန်လည်သင့်မြတ်ရေးနှင့် ငြိမ်းချမ်းရေးဗဟိုဌာန
A0360,ရဲထွန်း(သီ‌ပေါ)၊ ဆလိုင်းငွန်ကျုံးလျန်၊ ဒေါက်တာ
A0361,ပြည်ထောင်စုမြန်မာနိုင်ငံတော်တော်လှန်ရေး‌ကောင်စီ
A0362,အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်
A0363,နိုင်ငံတော်ကြံ့ခိုင်ရေးအသင်း
A0364,သွေးချွန်၊ မောင်
A0365,ဘိုးသင်း၊ ဦး၊ စစ်ကိုင်း
A0366,မုံရွာအောင်ရှင်
A0367,ထွန်းမြင့် (မာန်အောင်)
A0368,တာတီး( ပြည်) နှင့် အခြား..
A0369,နောင်စစ်သည်
A0370,စိတ်ကူးချိုချိုစာအုပ်တိုက်
A0371,ရဲဘောင်ဖိုးသံချောင်း
A0372,ဗမာပြည်ကွန်မြူနစ်ပါတီ
A0373,လူထုစိန်ဝင်း
A0374,ကနောင်အင်စတီကျူ
A0375,‌ပေါလတ်၊ ပန် နှင့် ဘယ်ဘီဆို၊ မဂ်
A0376,ဖဘီနီ၊ ဆာရက်
A0377,ခင်မောင်ချို၊ ဦး
A0378,ထူးအိမ်သင်
A0379,ပြည်ထောင်စုမြန်မာနိုင်ငံတော်
A0380,မြန်မာ့မဟာဗျူဟာနှင့် မူဝါဒလေ့လာရေး အင်စတီကျူ
A0381,အမျိုးသားညီလာခံကျင်းပရေးလုပ်ငန်းကော်မတီ
A0382,အစိမ်းရောင်မှတ်စု
A0383,လမ်းစဥ်သတင်းစာအယ်ဒီတာအဖွဲ့
A0384,သူပုန်ဖြူ
A0385,မောင်ယဥ်မောင် - ဘာသာပြန်
A0386,ချာချီလ်၊ ဝင်စတန်
A0387,ပညာဘူမိတက္ကသိုလ်
A0388,ကေပေါ
A0389,ညီညွတ်၊မောင်
A0390,မြတ်ခိုင်
A0391,ပီကျော်ဟန်
A0392,ကိုရွှေသိမ်းမင်း
A0393,တင်အုန်း၊ ဦး၊ အယ်ဒီတာ (ရွှေသွေး)
A0394,ဝင်းဇော် - မြန်မာပြန်
A0395,မာဃ
A0396,ကျော်ကြီး
A0397,မင်းထွေး၊ ဦး
A0398,မြန်မာနိုင်ငံဘာသာပြန်စာပေအသင်း
A0399,စာပေဗိမာန်
A0400,သမိုင်းသုတေသနဦးစီးဌာန
A0401,တက္ကသိုလ်များပုံနှိပ်တိုက်
A0402,ဝင်းမြင့်၊ ဦး
A0403,ပြည်ထောင်စုငြိမ်းချမ်းရေးညီလာခံ- (၂၁) ရာစုပင်လုံတက်ရောက်ဆွေးနွေးသူများ
A0404,ပြည်ထောင်စုရှေ့နေချုပ်ရုံး
A0405,ပြန်ကြားရေးနှင့် ပြည်သူ့ဆက်ဆံရေးဦးစီးဌာန
A0406,ကြည်ဦး
A0407,ကျော်ဒွန်း၊ မောင်
A0408,ပြည်ထောင်စုမြန်မာနိုင်ငံတော်ပါလီမန်
A0409,မြန်မာနိုင်ငံတိုင်းပြည်ပြုလွှတ်တော်
A0410,ပို၊ ဒေါ်၊ ပါမောက္ခ
A0411,သစ်မောင်၊ ရဲဘော်
A0412,အောင်မြင့်၊ ဦး
A0413,ပြည်ထောင်စု မြန်မာနိုင်ငံတော် အစိုးရ
A0414,လှမျိုး၊ ရဲဘော်
A0415,ဦးသာထွန်း၊ ဦး
A0416,ဗဟိုမြေယာကော်မတီ
A0417,အောင်ဆန်း
A0418,ကျော်မြင့်၊ ဦး
A0419,လုပ်သားပြည်သူ့နေ့စဥ်
A0420,နိုင်ငံတော်အေးချမ်းသာယာရေးနှင့်ဖွံ့ဖြိုးရေးကောင်စီ
A0421,မြန်မာနိုင်ငံလူမှုစီးပွားရေးလုပ်ငန်းများဖွံ့ဖြိုးရေးအသင်း
A0422,ဟန်ဒရစ်ဆန်၊ ဒစ်လန်
A0423,မြန်မာဆိုရှယ်လစ်လမ်းစဥ်ပါတီ
A0424,ဆလိုင်းမာန်
A0425,ကျော်၊ ဦး (အောင်မြတ်ကျော်)
A0426,သခင်ကိုယ်တော်မှိုင်း၊ ဆရာကြီး
A0427,ညိုမြ၊ဦး
A0428,မောင်မောင်ထင်၊ဦး (မဟာဝိဇ္ဇာ)
A0429,နှင်းကေသရာ
A0430,နန္ဒ - မြန်မာပြန်
A0431,‌အောင်ဗလ
A0432,မပန်းခက် - မြန်မာပြန်
A0433,ဖ.ဆ.ပ.လ အဖွဲ့ချုပ်
A0434,ဆလိုင်းလျန်မှုန်း
A0435,အေဖန့်ဖန့်
A0436,မောင်ထင်-တည်းဖြတ်
A0437,နန္ဒမာလာဘိဝံသ၊အရှင်၊အဂ္ဂမဟာပဏ္ဍိတ
A0438,ထွန်းဖေ၊ ဦး (ထွန်းနေ့စဉ်)
A0439,ဆုမွန်သဇင်‌အောင်၊ ဒေါက်တာ၊ ချိုဇင်သက်
A0440,သုတ၊ မောင် (ဗိုလ်မှူးဘသောင်း)
A0441,ဉာနိက၊ အရှင်
A0442,ကြန်၊ မ
A0443,နတ်နွယ်၊လှသမိန်၊ တင်အောင် ဒေါက်တာ၊ မင်းကျော်
A0444,လွှမ်းအောင်၊ ဓမ္မာစရိယ
A0445,ပြည်ထောင်စုမြန်မာနိုင်ငံတော် နိုင်ငံတော်အေးချမ်းသာယာရေးနှင့်ဖွံဖြိုးရေးကောင်စီ
A0446,ကြူးရင့်၊ မောင်
A0447,ကိုထက်-ရေဦး
A0448,နိုင်ဦး
A0449,တိုင်းရင်းသားလူမျိုးများရေးရာစင်တာ
A0450,ဆန်းစ စာမရီ
A0451,ခိုင်မျိုးစောင့်၊ ဆရာ
A0452,ထွန်းအောင်လွင်၊ စိုင်း နှင့် လနန်
A0453,အာရှဖောင်ဒေးရှင်း
A0454,ဒစ်လန် ဟန်ဒရစ်ဆန်
A0455,အောင်ချိမ့်
A0456,စိန်ဝင်းအောင် (မန္တလေး)
A0457,တာမွေအောင်ကို
A0458,ဗဟိုအောင်နိုင်ရေးအဖွဲ့
A0459,ဝင်းဇော်
A0460,အောင်ဇံ
A0461,ပုည၊ ဦး
A0462,လောကပါက၊ ဦး
A0463,သခင်စိုး
A0464,ပြည်ထောင်စုသမ္မတမြန်မာနိုင်ငံတော်အစိုးရ
A0465,ထက်မြတ်
A0466,ကြည်မောင်၊ ဦး
A0467,တင်မောင်သန်း၊ ရှိုးအိထွန်း
A0468,မဟတ္တမဂန္ဒီ
A0469,ပြည်ထောင်စုအစိုးရအဖွဲ့
A0470,ဝင်းဖေမြင့်
A0471,မောင်ရစ် (မိုးမခမီဒီယာ)
A0472,မွန်ပြည်နယ် အရပ်ဘက်အဖွဲ့အစည်းများ ငြိမ်းချမ်းရေးဖိုရမ်ကော်မတီ
A0473,ငြိမ်းချမ်းရေးနှင့် လုံခြုံရေးဆိုင်ရာ မြန်မာအင်စတီကျူ
A0474,ဇော်တင်
A0475,ခင်မာလာကြာဖြူ
A0476,ညီပုလေး
A0477,ခင်လေးမြင့်၊ ဒေါက်တာ- ဘာသာပြန်
A0478,ကျားပေါက်
A0479,ရွှေလင်း(သုတေသီ)
A0480,နန္ဒာသိန်းဇံ
A0481,စံထွန်းအောင်၊ ဦး
A0482,ဆုမွန်သဇင်အောင်၊ ဒေါက်တာ နှင့် ချိုဇင်သက်
A0483,ဟာဗယ်လ်၊ ဗားစလဗ်
A0484,ကိုတာ၊ ဖိလစ်
A0485,ကြည်အေး
A0486,အောင်မျိုး၊ ဒေါက်တာ
A0487,စိန်သော်၊ မောင်
A0488,ရခိုင်ပြည်လုံးဆိုင်ရာ ကျောင်းသားနှင့်လူငယ်များ အစည်းအရုံး
A0489,စိန်ဝင်းစိန်
A0490,ဒီမိုကရေစီနှင့် ဖွံ့ဖြိုးတိုးတက်ရေး အင်အားစု
A0491,ဘားမားမော်နီတာ
A0492,ကရင်အမျိုးသားအစည်းအရုံး
A0493,ထိန်လင်း၊ ပန်းချီ
A0494,မောင်မောင်စိုး
A0495,ချာလီချက်ပလင်
A0496,ညီစေမင်း
A0497,ကိုတာ (မြန်မာပြန်)
A0498,ပြည်ထောင်စုအင်စတီကျူ့
A0499,ဘသန်း၊ ဓမ္မိက
A0500,စုံစမ်းရေးကော်မရှင်
A0501,အောင်ဆန်းစုကြည်၊ ဒေါ်
A0502,အောင်သင်း
A0503,ရွှေအောင်၊ ဦိး
A0504,မင်းမောင်မောင်
A0505,သောင်းဝေဦး
A0506,ကိုဇန်
A0507,ရှိုလိုခေါ့ဗ်၊ မီးခေး
A0508,ထွန်းမြင့်၊ ဦး၊ ဒဂုန်
A0509,မှူးသမိန်
A0510,ဘုန်းသက်ပိုင်
A0511,အေးချမ်း၊ ဒေါက်တာ
A0512,ကျော်အောင်၊ ဦး
A0513,ဘမောင်၊ သခင်
A0514,မြန်မာနိုင်ငံတိုင်းရင်းသားဘာသာစကားဦးစီးဌာန
A0515,ကျော်ဝင်း- မြန်မာပြန်
A0516,ခင်ကျော်ဟန်- ပြုစုသူ
A0517,ကရင်နီပြည်လူမျိုးပေါင်းစုံပြည်သူ့လွတ်မြောက်ရေးတပ်ဦး
A0518,တင်ဝင်းအောင်၊ ဦး (တရားလွှတ်တော်ရှေ့နေ)
A0519,စွတ်က်စိုင်၊ ချူတီမာစ် နှင့် အခြား...
A0520,ဌေးနိုင်- မြန်မာပြန်
A0521,ရာထို၊ မ၊ မြို့သာ
A0522,အောင်အေး (ရန်ကုန်တက္ကသိုလ်) - မြန်မာပြန်
A0523,လှဝင်း၊ ဦး (လေသူရဲတစ်ဦး)
A0524,မောင်မောင်လှိုင် (အပ်စိုက်ကု)
A0525,လူအောင်- ဝမ်းတွင်း
A0526,အမျိုးသားညီလာခံ ကျင်းပရေးကော်မရှင်
A0527,ခိုင်အောင်၊ မောင် (စစ်တွေ)
A0528,လှမောင်၊ ဒေါက်တာ (ဘောဂ)
A0529,ကျော်မောင်မောင်
A0530,စစ်ငြိမ်း
A0531,ချစ်ကြည်ရေးကြည်ညွန့်
A0532,ပြည်ထောင်စုကြံ့ခိုင်ရေးနှင့် ဖွံ့ဖြိုးရေးအသင်း
A0533,ဝင်းကြည်၊ ဗိုလ်မှူးကြီး (ငြိမ်း)
A0534,ထွန်းကြည်၊ ဗိုလ် (မုံရွာ)
A0535,စိန်၊ ဦး (ဥပဒေ)
A0536,မောင်ရေစက်
A0537,တပ်မတော်သား သုတေသီတစ်ဦး
A0538,ညီညီ၊ ဒေါက်တာ
A0539,နိုင်ငံရေးကဏ္ဍဆိုင်ရာ လုပ်ငန်းကော်မတီ တိုင်းရင်းသားလက်နက်ကိုင်တော်လှန်ရေးအဖွဲ့အစည်းများ
A0540,အထွေထွေအုပ်ချုပ်ရေးဦးစီးဌာန
A0541,စီအဲန်ဘီးလို၊ ဦး
A0542,မွန်ပြည်နယ်လူထုဆုံရပ်
A0543,ခင်မေဇော်
A0544,ကျင့်ခန့်ဆွန်း
A0545,ကျော်တင့်၊ ဗိုလ်
A0546,ရဝေနွယ်၊ အင်းမ
A0547,အောင်နိုင်ဦး
A0548,သန်းထွန်း၊ ဆင်ဖြူကျွန်း
A0549,ခင်မောာင်ကျော်
A0550,ခင်မောင်လေး၊ နိုင်
A0551,ဟိန်းလတ်၊ အွန်လိုင်းဝဏ္ဏ
A0552,ပြည်သူ့ပန်းတိုင်
A0553,ဝန်၊ ဦး (မင်းသုဝဏ်)
A0554,လေ့လာသူတစ်ဦး
A0555,ဗဟိုဝန်ထမ်းတက္ကသိုလ် (အောင်မြန်မာပြည်)
