publisher_id,name
P0373,ပြည်ထောင်စုမြန်မာနိုင်ငံတော် ဝန်ထမ်းရွေးချယ်လေ့ကျင့်ရေးအဖွဲ့
P0374,ဗဟိုရ်စည်သတင်းစာတိုက်
P0375,အမျိုးသမီးများအဖွဲ့ချုပ် (မြန်မာနိုင်ငံ)
P0376,ပြည်ထောင်စုမြန်မာနိုင်ငံအမျိုးသားညွန့်ပေါင်းအစိုးရ ပြန်ကြားရေးကော်မတီ
P0377,တက္ကသိုလ်များ စာအုပ်ပြုစုထုတ်ဝေရေးကော်မတီ
P0378,တနင်္သာရီတိုင်း‌ဒေသကြီးလွှတ်တော်
P0379,တက္ကသိုလ်များစာအုပ်ပြုစုထုတ်ဝေ‌ရေးကော်မတီ
P0380,Politics For Women Myanmar
P0381,Myanmar Peace Center
P0382,ကုလသမဂ္ဂအမျိုးသမီးများရေးရာအဖွဲ့
P0383,ငြိမ်းချမ်းရေးအတွက် ကျား၊ မ တန်းတူရေးမဟာမိတ်အဖွဲ့
P0384,ပွိုင့်- ရိုးရာဝန်းကျင်မြှင့်တင်ရေးအဖွဲ့
P0385,လူမှုဝန်ထမ်း၊ ကယ်ဆယ်ရေးနှင့် ပြန်လည်နေရာချထားရေးဝန်ကြီးဌာန
P0386,Halcyon
P0387,Myanmar Representative Office
P0388,စီမံကိန်းနှင့် ဘဏ္ဍာရေးဝန်ကြီးဌာန
P0389,ငြိမ်းချမ်းမျှတ လူမှုအဖွဲ့အစည်း၊ ဒါန- ရှေ့ဆောင်မြန်မာ၊ အောက်ချင်းလူမှုအဖွဲ့အစည်း
P0390,ကျော်ဝင်း၊ ဦး
P0391,Konrad Adenauer Stiftung
P0392,ပါတီများနှင့် ဒီမိုကရေစီဆိုင်ရာ ဒိန်းမတ်အင်စတီကျူ
P0393,ကြည်သာစာပေ
P0394,နှင်းဦးလွင်စာပေ
P0395,ဇော်မင်းကျော်၊ ဦး
P0396,USAID
P0397,ဦးဝင်းမျိုးသူ
P0398,အလင်းအိမ်မီဒီယာဂရု
P0399,သံလွင်နိုင်ငံသားစွမ်းရည်မြှင့်တင်ရေးအဖွဲ့
P0400,သံလွင်ပြည်သူ့ရေးရာမူဝါဒများလေ့လာရေးအဖွဲ့
P0401,စိန်ဝင်း၊ ဦး
P0402,သင့်မြတ်သူများ၏ ငြိမ်းချမ်းရေးလမ်းစဥ်အဖွဲ့
P0403,SACC
P0404,ရခိုင်အမျိုးသားပါတီ
P0405,ဦးခင်အောင်မြင့်
P0406,မြန်မာနိုင်ငံရှိ ဒီမိုကရေစီနှင့် ရွေးကောက်ပွဲဆိုင်ရာ အကူအညီပေးရေးနိုင်ငံတကာအဖွဲ့အစည်း
P0407,အပြည်ပြည်ဆိုင်ရာဗုဒ္ဓဘာသာပညာရေးစင်တာ
P0408,ဖက်ဒရယ်ဒီမိုကရက်တစ်အင်အားစု
P0409,မြန်မာ့ယဥ်ကျေးမှုသုတေသနအသင်း
P0410,Inspired Myanmar
P0411,Another Development (AD)
P0412,မြန်မာအမျိုးသမီးသမဂ္ဂ
P0413,မြစ်ကြီးနားအခြေစိုက် ရှမ်းမျိုးနွယ်စုရေးရာအဖွဲ့ (SEA)
P0414,မြန်မာပြည်မြောက်ပိုင်း(ကချင်ပြည်နယ်) ဒေသခံသျှမ်းမျိုးနွယ်စုများ
P0415,စံပို၊ ဦး
P0416,ဂျေ၊ အေ၊ လူဂတ်
P0417,Myanmar Institute For Peace and Security
P0418,ယဉ်ယဉ်စာပေ
P0419,နိုင်ငံတော်ငြိမ်ဝပ်ပိပြားမှုတည်ဆောက်ရေးအဖွဲ့
P0420,ခွန်းမတ်ရ်ကိုဘန်
P0421,ရှမ်းမျိုးနွယ်စုရေးရာအဖွဲ့
P0422,ပြည်သူ့ခေတ် အယ်ဒီတာအဖွဲ့
P0423,ပြည််ထောင်စုသမ္မတမြန်မာနိုင်ငံတော်
P0424,အမျိုးသားညီလာခံကျင်းပရေးကော်မရှင်
P0425,ဗဟိုဝန်ထမ်းတက္ကသိုလ်(အောက်မြန်မာပြည်)
P0426,ပြည်ထောင်စုတိုင်းရင်းသားလူမျိုးများ ဒီမိုကရေစီအဖွဲ့ချုပ် (လွတ်မြောက်နယ်မြေ
P0427,ထွန်းဖောင်ဒေးရှင်းစာပေကော်မတီ
P0428,International IDEA
P0429,Kawao Newsgroup
P0430,ဦးသိန်းဝင်း ပပဝင်း
P0431,အသိုင်းအဝိုင်းစာပေ
P0463,Kyipwayay Publishing House
P0496,Gold Publishing House(02661)
P0497,University of Chicago
P0498,Rowman & Littlefield
P0499,Princeton University Press
P0500,Waterbrook Multnomah
P0501,Organisation For Economic Co-operation And Development
P0502,Allyn & Bacon
P0503,Icon Book Ltd Omnibus Business Centre
P0504,The Press Syndicate of the University of Cambridge
P0505,OSUN Center for Human Rights and the Arts
P0506,Springer
P0507,Pearson Education
P0508,People's Goal
P0509,Oxford University Press
P0510,University of Pittsburgh Press
P0511,SaferWorld
P0512,Lynne Rienner Publishers
P0513,The New Press
P0514,Councils of Foreign Relations
P0515,Department of Historical Research and National Library
P0516,Cornell University
P0517,William Morrow and Company
P0518,Myanmar Development Institute
P0519,McGraw Hill
P0520,A Wiley Imprint
P0521,UNDP Myanmar
P0522,T20
P0523,ISP Myanmar
P0524,Worth Publishers and St.Martin's Press
P0525,Transaction Publishers
P0526,Konrad Adenauer Stiftung
P0527,Standford University Press
P0528,John Murrary Learning
P0529,University of California Press
P0530,The Council on Foreign Relations
P0531,Routledge
P0532,BIS Publishers
P0533,The Centre for International Governance Innovation
P0534,SAGE Publications Ltd
P0535,Internews
P0536,People's Alliance for Credible Elections
P0537,Transnational Institute
P0538,Golden Jubilee Publication Committee
P0539,National Convention
P0540,Overseas Development Institute
P0541,"Caterbury Christ Church Univeristy, Politics and IR"
P0542,Seikku Cho Cho
P0543,Vintage
P0544,"Tri Awards Co.,Ltd"
P0545,Taylor & Francis
P0546,Silkworm Books
P0547,Asia Development Bank Institute
P0548,East-West Center
P0549,The Institute of Economic Affairs
P0550,Blackwell Publishing
P0551,Cornell Southeast Asia Program
P0552,International Bank for Reconstruction and Development/ The World Bank
P0553,The Experiment LLC
P0554,McGill-Queen's University Press
P0555,Columbia University Press
P0556,The Eras Publishing
P0557,"East-West Center, US-ASEAN, ISEAS"
P0558,Perseus Books
P0559,The Asia Foundation
P0560,Part of Deepening Social Accountability Project
P0561,My Justice and EU Reports
P0562,International Labour Organization
P0563,ICG Asia Report
P0564,China Institute Gallery
P0565,The Government of the Republic of The Union of Myanmar
P0566,Focus on the Global South
P0567,Yale Southeast Asia Studies
P0568,International IDEA
P0569,---
P0570,Healthy Public Policy Foundation
P0571,Danish Institute for Parties and Democracy
P0572,Asian-Pacific Resources & Research Centre for Women (ARROW)
P0573,Asia Development Bank
P0574,The Massachusetts Institute of Technology
P0575,Humanitarian Policy Group (Overseas Development Institute)
P0576,MyJustice
P0577,Myanmar Geographic
P0578,Springer International Publishing AG part of Springer Nature
P0579,Myanmar Haritage Publication
P0580,Shan Women's Action Network
P0581,New York University Press
P0582,Carnegie Middle East Center
P0583,SAGE Publications
P0584,The Belknap Press of Harvard University Press
P0585,Syracuse University Press
P0586,Comparative Government and Politics
P0587,Edward Elgar Publishing Limited
P0588,Palgrave Macmillan
P0589,Kiscadale Publications
P0590,CRC Press (Taylor and Francis Group)
P0591,W.W Norton and Company
P0592,Asia Regional Exchange for New Alternatives (ARENA)
P0593,Metropolitan Books (Henry Holt and Company)
P0594,Institute of Asian Studies
P0595,"Hackett Publishing Company, Inc"
P0596,Berret-Koehler Publishers
P0597,The Endowment of the United States Institute of Peace
P0598,Netherland Institute for Multiparty Democracy
P0599,International Institute for Democracy and Electoral Assistance
P0600,Karen Cooper
P0601,Curzon Press
P0602,Forum of Federations and International Associations of Center for Federal Studies
P0603,Forum of Federations
P0604,"The Tri Awards Co.,Ltd"
P0605,Great Britain by Granta Books
P0606,Arcturus Publishing Limited
P0607,Myanmar Heritage Publication
P0608,Fernwood Publishing Ltd
P0609,U Hla Kyin-Deputy Director News & Periodicals Enterprise
P0610,British Council
P0611,National Geogrpahic
P0612,Member of the Association of American University Press
P0613,Great Britain
P0614,Earth Policy Institute
P0615,Burma News International
P0616,Korean Institute of Studies
P0617,Springer Nature
P0618,Network For Human Rights Documentation-Burma
P0619,Central Statistical Organization
P0620,Thabyay Education Foundation
P0621,"Ministry of Foreign Affairs, Japan"
P0622,"Farrar, Starus, and Giroux"
P0623,Myanmar Book Centre Publishing
P0624,Yale University Southeast Aisa Studies
P0625,NIAS Press
P0626,Myanmar Extractive Industries Transparency Initiative (MEITTI) EITI
P0627,"Vintage Books : A Division Of Random House, Inc"
P0628,Fernwood Publishing
P0629,Foreign Language Press
P0630,The Free Press
P0631,Dag Hammarskjold Foundation
P0632,Federal Ministry for Economic Cooperation and Development
P0633,Cambridge University Press
P0634,"Little, Brown & Company(Canada) Limited"
P0635,C.Hust & Company
P0636,United States Institute of Peace Press
P0637,Ashgate Publishing Limited
P0638,Pluto Press
P0639,MIT Press
P0640,Houghton Mifflin Company
P0641,Chiang Mai University Press
P0642,KW Publisher Pvt.Ltd
P0643,"Addison-Wesley Publishing Company, Inc"
P0644,Orient Black Swan Private Limited
P0645,University Press of America
P0646,Kogan Page Limited
P0647,Spring International Publishing
P0648,Johns Hopkins University Press
P0649,Pelican Books
P0650,McGraw-Hill
P0651,Wiley-BlackWell
P0652,Harvart University Press
P0653,Rowman and Littlefield International
P0654,Sarpay Beikman Publishing House
P0655,Pearson Education Limited
P0656,Overseas Development Institute
P0657,Heinrich Boll Stiftung
P0658,"The Center For Southeast Asian Studies, Kyoto University"
P0659,Her Majesty's Stationery Office
P0660,Open University Press
P0661,Symposium
P0662,Spring Nature
P0663,International Institute of Social Studies
P0664,Penguin Press
P0665,50 Shades of Federalism
P0666,Zed Books
P0667,Institute of Southeast Asian Studies
P0668,East Bridge
P0669,Praeger
P0670,Georgetown University Press Project Muse
P0671,Routledge Handbooks
P0672,Wasdsworth Publishing Company
P0673,"A Division of Wadsworth, Inc"
P0674,"Allen & Unwin, Silkworm Books"
P0675,The Continum International Publishing Group Inc
P0676,Routledge (Taylor and Francis Group)
P0677,An Eamon Dolan Book
P0678,Sandhi Governance Institute
P0679,The University of Chicago Press
P0680,Mekong Institute
P0681,Foreign Affairs
P0682,The Centre for Peace and Conflict Studies (CPCS)
P0683,Prometheus Books
P0684,Penguin Books
P0685,University of Hawaii's Press
P0686,W.W.Norton & Company
P0687,Random House
P0688,East West Center
P0689,U Myint Maung
P0690,Doubleday
P0691,Asia Development Bank
P0692,Silkworm Book
P0693,Wisdom Publication
P0694,"Kumarian Press, Inc"
P0695,Republic of the Union of Myanmar
P0696,JICA Research Institute
P0697,Thamamasat University
P0698,Republic of Letters Publishing
P0699,ISEAS Publishing
P0700,The Johns Hopkins University Press
P0701,Faber and Faber Limited
P0702,Westview Press
P0703,Nan Devi Publishing House
P0704,Martin Robertson
P0705,United States Institute of Peace
P0706,Harper Collins Publishers
P0707,Marshall Cavendish
P0708,Institute for Democracy and Electoral Assistance
P0709,2nd International Conference on International Relations and Development
P0710,Addison-Wesley Pulishing Company
P0711,Yale University Press
P0712,Allen & Unwin Book Publishers
P0713,The MIT Press
P0714,"Thomson, Wadsworth"
P0715,Liaoning Science and Technology Publishing House Ltd
P0716,RiverBank Art Center
P0717,Women's League of Burma
P0718,U Tun Tun Hein
P0719,The International Institute For Strategic Studies
P0720,The University of Alabama Press
P0721,"Farrar, Straus and Giroux"
P0722,G.P.Putnam's Sons
P0723,Anti-Slavery International
P0724,"Little, Brown Spark"
P0725,Irrawaddy Publishing Group
P0726,Charity-Oriented Myanmar
P0727,Kachinland Research Centre
P0728,Myanmar Centre for Responsible Business
P0729,ISEAS (Yusof Ishak Institute)
P0730,National University of Singapore
P0731,Oneworld Publication
P0732,Australian National University Press
P0733,World Scientific Publishing
P0734,Kalpana Shukla
P0735,Routledge
P0736,Council on Foreign Relations
P0737,United Nations University Press
P0738,PS Quqrterly
P0739,Atlantic Books
P0740,Association of ASEAN Scholars
P0741,Torino World Affairs Institute
P0742,RCSD
P0743,Institute of Peace